1.5,0,1,0.5
1.5019,0.003,0.99992,0.49901
1.5017,0.006,0.99968,0.49606
1.4994,0.009,0.99929,0.49114
1.495,0.012,0.99874,0.48429
1.4886,0.015,0.99803,0.47553
1.48,0.018,0.99716,0.46489
1.4695,0.021,0.99613,0.45241
1.4571,0.024,0.99495,0.43815
1.4428,0.027,0.99361,0.42216
1.4266,0.03,0.99211,0.40451
1.4087,0.033,0.99046,0.38526
1.3891,0.036,0.98865,0.36448
1.368,0.039,0.98669,0.34227
1.3453,0.042,0.98456,0.31871
1.3212,0.045,0.98229,0.29389
1.2958,0.048,0.97986,0.26791
1.2691,0.051,0.97727,0.24088
1.2414,0.054,0.97453,0.21289
1.2127,0.057,0.97163,0.18406
1.1831,0.06,0.96858,0.15451
1.1527,0.063,0.96538,0.12434
1.1217,0.066,0.96203,0.093691
1.0902,0.069,0.95852,0.062667
1.0583,0.072,0.95486,0.031395
1.0261,0.075,0.95106,3.0616e-17
0.9937,0.078,0.9471,-0.031395
0.96132,0.081,0.94299,-0.062667
0.92904,0.084,0.93873,-0.093691
0.89698,0.087,0.93433,-0.12434
0.86527,0.09,0.92978,-0.15451
0.83401,0.093,0.92508,-0.18406
0.80334,0.096,0.92023,-0.21289
0.77336,0.099,0.91524,-0.24088
0.74419,0.102,0.91011,-0.26791
0.71593,0.105,0.90483,-0.29389
0.68869,0.108,0.89941,-0.31871
0.66257,0.111,0.89384,-0.34227
0.63765,0.114,0.88814,-0.36448
0.61403,0.117,0.88229,-0.38526
0.5918,0.12,0.87631,-0.40451
0.57102,0.123,0.87018,-0.42216
0.55177,0.126,0.86392,-0.43815
0.53411,0.129,0.85753,-0.45241
0.51811,0.132,0.85099,-0.46489
0.5038,0.135,0.84433,-0.47553
0.49124,0.138,0.83753,-0.48429
0.48045,0.141,0.8306,-0.49114
0.47148,0.144,0.82353,-0.49606
0.46433,0.147,0.81634,-0.49901
0.45902,0.15,0.80902,-0.5
0.45555,0.153,0.80157,-0.49901
0.45393,0.156,0.79399,-0.49606
0.45414,0.159,0.78629,-0.49114
0.45617,0.162,0.77846,-0.48429
0.45998,0.165,0.77051,-0.47553
0.46555,0.168,0.76244,-0.46489
0.47284,0.171,0.75425,-0.45241
0.48179,0.174,0.74594,-0.43815
0.49235,0.177,0.73751,-0.42216
0.50446,0.18,0.72897,-0.40451
0.51805,0.183,0.72031,-0.38526
0.53305,0.186,0.71154,-0.36448
0.54938,0.189,0.70265,-0.34227
0.56694,0.192,0.69365,-0.31871
0.58565,0.195,0.68455,-0.29389
0.60542,0.198,0.67533,-0.26791
0.62614,0.201,0.66601,-0.24088
0.6477,0.204,0.65659,-0.21289
0.66999,0.207,0.64706,-0.18406
0.69292,0.21,0.63742,-0.15451
0.71635,0.213,0.62769,-0.12434
0.74017,0.216,0.61786,-0.093691
0.76426,0.219,0.60793,-0.062667
0.78851,0.222,0.5979,-0.031395
0.81279,0.225,0.58779,-9.1849e-17
0.83697,0.228,0.57757,0.031395
0.86094,0.231,0.56727,0.062667
0.88457,0.234,0.55688,0.093691
0.90774,0.237,0.54639,0.12434
0.93034,0.24,0.53583,0.15451
0.95224,0.243,0.52517,0.18406
0.97333,0.246,0.51444,0.21289
0.9935,0.249,0.50362,0.24088
1.0126,0.252,0.49273,0.26791
1.0306,0.255,0.48175,0.29389
1.0474,0.258,0.4707,0.31871
1.0629,0.261,0.45958,0.34227
1.0769,0.264,0.44838,0.36448
1.0894,0.267,0.43712,0.38526
1.1003,0.27,0.42578,0.40451
1.1095,0.273,0.41438,0.42216
1.1171,0.276,0.40291,0.43815
1.1228,0.279,0.39137,0.45241
1.1267,0.282,0.37978,0.46489
1.1287,0.285,0.36812,0.47553
1.1287,0.288,0.35641,0.48429
1.1268,0.291,0.34464,0.49114
1.1229,0.294,0.33282,0.49606
1.117,0.297,0.32094,0.49901
1.109,0.3,0.30902,0.5
1.0991,0.303,0.29704,0.49901
1.0871,0.306,0.28502,0.49606
1.0731,0.309,0.27295,0.49114
1.0571,0.312,0.26084,0.48429
1.0392,0.315,0.24869,0.47553
1.0194,0.318,0.2365,0.46489
0.99768,0.321,0.22427,0.45241
0.97416,0.324,0.21201,0.43815
0.94887,0.327,0.19971,0.42216
0.92189,0.33,0.18738,0.40451
0.89328,0.333,0.17502,0.38526
0.86312,0.336,0.16264,0.36448
0.8315,0.339,0.15023,0.34227
0.7985,0.342,0.13779,0.31871
0.76423,0.345,0.12533,0.29389
0.72877,0.348,0.11286,0.26791
0.69224,0.351,0.10036,0.24088
0.65474,0.354,0.087851,0.21289
0.61639,0.357,0.075327,0.18406
0.5773,0.36,0.062791,0.15451
0.53759,0.363,0.050244,0.12434
0.49738,0.366,0.03769,0.093691
0.4568,0.369,0.02513,0.062667
0.41596,0.372,0.012566,0.031395
0.375,0.375,6.1232e-17,1.5308e-16
0.33404,0.378,-0.012566,-0.031395
0.2932,0.381,-0.02513,-0.062667
0.25262,0.384,-0.03769,-0.093691
0.21241,0.387,-0.050244,-0.12434
0.1727,0.39,-0.062791,-0.15451
0.13361,0.393,-0.075327,-0.18406
